Open,High,Low,Close,Adj Close,Volume
12.91,12.93,12.75,12.85,12.85,915300
12.73,12.73,12.49,12.66,12.66,1037100
12.41,12.51,12.09,12.51,12.51,1845900
12.52,12.65,12.13,12.47,12.47,1894800
12.28,12.29,12.09,12.2,12.2,1489600
12.4,12.46,12.22,12.4,12.4,1186900
12.24,12.35,12.06,12.09,12.09,2148500
11.43,11.46,11.19,11.46,11.46,2374000
11.4,11.61,11.23,11.26,11.26,1528100
10.81,10.83,10.49,10.67,10.67,2010400
10.87,11.06,10.73,10.8,10.8,1786000
11.22,11.59,11.21,11.51,11.51,1854700
11.59,11.77,11.57,11.58,11.58,1463500
11.44,11.69,11.43,11.53,11.53,1061800
11.89,12.27,11.88,12,12,1592200
12.19,12.39,12.16,12.26,12.26,1688400
12.25,12.35,11.85,11.92,11.92,1717300
12.41,12.52,12.25,12.43,12.43,1927200
12.36,12.51,12.29,12.37,12.37,2122600
12.12,12.33,12.04,12.07,12.07,921200
12.13,12.31,11.91,12.31,12.31,1839100
11.98,12.09,11.78,12.08,12.08,906400
12.18,12.38,12.07,12.31,12.31,1267100
12.36,12.39,11.96,12.18,12.18,1351400
11.88,12.1,11.82,12.06,12.06,906200
11.78,11.83,11.65,11.71,11.71,1088700
12.2,12.59,12.14,12.54,12.54,2043900
12.6,12.89,12.55,12.75,12.75,1327900
12.97,13.11,12.93,12.96,12.96,1451200
13.11,13.25,13.04,13.19,13.19,1906300
13.16,13.41,13.15,13.37,13.37,1547300
12.82,12.9,12.74,12.85,12.85,1100600
12.87,12.94,12.63,12.75,12.75,1525300
13.05,13.08,12.92,12.99,12.99,1200400
13,13.21,13,13.07,13.07,969800
13.02,13.11,12.88,12.98,12.98,882400
12.9,13.05,12.82,12.96,12.96,1354200
12.61,12.64,12.38,12.48,12.48,2274300
12.68,12.69,12.5,12.64,12.64,908400
12.37,12.39,12.19,12.26,12.26,1254200
12.26,12.38,12.11,12.37,12.37,1687100
12.17,12.21,12.01,12.21,12.21,1150700
12.24,12.42,12.24,12.33,12.33,1496100
12.37,12.6,12.33,12.58,12.58,1463400
12.68,13.17,12.68,13.07,13.07,2513200
12.99,12.99,12.72,12.9,12.9,1302100
12.77,12.78,12.53,12.62,12.62,1403300
12.37,12.38,12.18,12.32,12.32,1885200
12.56,12.71,12.48,12.59,12.59,1703700
11.65,11.65,11.15,11.4,11.4,4836900
10.64,10.64,10.29,10.51,10.51,4389900
10.7,10.75,10.58,10.61,10.61,2529600
10.76,10.85,10.71,10.83,10.83,1730400
10.93,11.07,10.93,11,11,1919500
11.26,11.34,11.17,11.23,11.23,1758900
11.32,11.37,11.25,11.26,11.26,1360000
11.46,11.58,11.37,11.57,11.57,1062800
11.65,11.82,11.58,11.77,11.77,2279100
11.95,12.04,11.78,11.8,11.8,1250300
12.16,12.42,12.13,12.39,12.39,2156400
12.4,12.51,12.37,12.41,12.41,1109400
12.72,12.95,12.7,12.85,12.85,1901800
12.53,12.53,12.31,12.37,12.37,1386000
12.44,12.52,12.37,12.5,12.5,1106100
12.66,13.13,12.63,13.04,13.04,2571100
13,13,12.73,12.91,12.91,2178200
13.6,13.91,13.58,13.71,13.71,2778100
13.49,13.65,13.4,13.57,13.57,1576900
13.52,13.55,13.15,13.3,13.3,1838000
12.91,12.93,12.78,12.9,12.9,1246800
13.09,13.1,12.97,13.09,13.09,1497900
13.19,13.25,13.05,13.15,13.15,1191700
13.03,13.17,12.93,13.1,13.1,1372800
12.9,12.95,12.77,12.89,12.89,967500
13.01,13.1,12.91,12.91,12.91,1723500
13.17,13.31,13.13,13.19,13.19,1213100
13.25,13.3,13.16,13.22,13.22,985800
13.09,13.17,12.89,13.06,13.06,715600
13.05,13.12,13,13.11,13.11,675100
12.67,12.7,12.4,12.42,12.42,1780200
12.35,12.36,12.2,12.28,12.28,783800
12.59,12.63,12.49,12.54,12.54,862900
12.32,12.33,12.06,12.17,12.17,1276600
12.19,12.36,12.18,12.28,12.28,696300
12.5,12.6,12.46,12.56,12.56,1146400
13.34,13.94,13.34,13.85,13.85,4276500
14.64,14.93,14.32,14.41,14.41,3801300
14.53,14.71,14.47,14.68,14.68,1688400
14.84,15,14.79,15,15,1514100
14.9,14.97,14.79,14.95,14.95,841900
14.46,14.52,14.34,14.5,14.5,1166500
14.86,14.87,14.66,14.76,14.76,1859000
15.45,15.83,15.31,15.76,15.76,3028200
15.67,15.83,15.58,15.59,15.59,3502700
15.68,16,15.62,15.94,15.94,3613800
16.540001,16.67,16.35,16.41,16.41,2030700
16.5,16.530001,16.219999,16.34,16.34,1397400
16.67,16.76,16.629999,16.690001,16.690001,1861900
16.85,17.139999,16.790001,17.1,17.1,1572500
16.9,16.950001,16.67,16.74,16.74,939900
16.58,16.639999,16.450001,16.48,16.48,1316500
16.02,16.02,15.71,15.84,15.84,2137800
15.8,15.8,15.57,15.67,15.67,904800
15.41,15.73,15.33,15.67,15.67,1129900
15.66,15.69,15.54,15.6,15.6,630700
15.42,15.44,15.25,15.4,15.4,1505900
15.5,15.56,15.12,15.14,15.14,1182200
14.99,14.99,14.77,14.9,14.9,1026400
15.11,15.2,15.08,15.13,15.13,693300
14.52,14.59,14.39,14.55,14.55,1312200
13.82,13.88,13.39,13.58,13.58,2914000
13.38,13.47,13.32,13.41,13.41,1824700
13.48,13.52,13.15,13.36,13.36,1603700
13.38,13.65,13.29,13.52,13.52,1472500
12.86,12.91,12.68,12.74,12.74,1397600
13.06,13.31,13.04,13.11,13.11,1474500
12.17,12.77,12.12,12.62,12.62,2457700
12.68,12.75,12.55,12.63,12.63,1059500
12.51,12.7,12.35,12.4,12.4,1369900
13.41,13.5,12.9,13.1,13.1,2524800
12.82,12.95,12.5,12.81,12.81,2233200
12.81,12.81,12.5,12.57,12.57,1443800
12.5,12.57,12.39,12.54,12.54,1255400
12.99,13.02,12.85,12.95,12.95,1338900
12.96,13.07,12.69,12.7,12.7,2507700
12.56,12.77,12.45,12.68,12.68,1563000
12.63,12.74,12.62,12.71,12.71,846000
12.45,12.51,12.32,12.51,12.51,926900
12.55,12.81,12.55,12.68,12.68,917500
12.69,12.74,12.54,12.68,12.68,1327000
12.75,12.75,12.4,12.5,12.5,855700
12.37,12.41,12.16,12.28,12.28,1074600
12.26,12.43,12.2,12.29,12.29,851300
12.12,12.15,11.81,11.82,11.82,2264800
12.25,12.36,12.21,12.35,12.35,2336500
12.19,12.23,12.02,12.05,12.05,766900
12,12.05,11.93,11.95,11.95,774000
11.75,11.77,11.56,11.59,11.59,1104700
11.39,11.49,11.29,11.37,11.37,1351100
11.45,11.74,11.43,11.7,11.7,2322300
11.29,11.3,11.13,11.21,11.21,2116900
11.4,11.69,11.4,11.49,11.49,1502500
11.46,11.49,11.36,11.43,11.43,771000
11.46,11.5,11.37,11.39,11.39,1066800
11.51,11.55,11.39,11.44,11.44,887300
11.61,11.67,11.46,11.62,11.62,847000
11.87,12.05,11.87,11.92,11.92,1167900
11.76,11.81,11.64,11.68,11.68,1026100
12.07,12.15,11.96,12.08,12.08,1312400
11.91,11.94,11.72,11.78,11.78,1242200
11.67,11.8,11.61,11.77,11.77,661900
11.65,11.69,11.48,11.64,11.64,1189300
11.35,11.35,11.13,11.22,11.22,1617800
11.27,11.29,11.2,11.25,11.25,1315500
11.08,11.22,11.08,11.14,11.14,1000200
11.37,11.45,11.3,11.34,11.34,1078400
11.53,11.68,11.47,11.57,11.57,1792100
11.6,11.67,11.57,11.66,11.66,1131600
12.25,12.34,12.15,12.18,12.18,2056300
12.11,12.11,11.97,12.05,12.05,1134500
11.66,11.75,11.57,11.68,11.68,1633700
11.25,11.34,11.15,11.28,11.28,2332900
11.32,11.39,11.19,11.21,11.21,1337400
11.29,11.38,11.24,11.26,11.26,1185200
10.96,11.02,10.89,11.01,11.01,1226800
10.55,10.76,10.54,10.6,10.6,2103100
10.66,10.71,10.52,10.57,10.57,1526900
10.08,10.11,9.86,9.94,9.94,2338100
9.73,9.73,9.59,9.69,9.69,1795100
9.79,9.82,9.64,9.71,9.71,1565800
9.56,9.56,9.21,9.24,9.24,1987300
9.25,9.3,9.15,9.2,9.2,1528000
8.77,8.79,8.6,8.69,8.69,2832800
8.73,8.76,8.44,8.55,8.55,2324100
8.2,8.33,8.13,8.33,8.33,1894700
8.7,8.76,8.66,8.75,8.75,1893200
8.66,9.04,8.56,8.56,8.56,1752400
8.53,8.56,8.41,8.47,8.47,755900
8.27,8.69,8.27,8.63,8.63,1617100
8.35,8.41,8.25,8.3,8.3,1097900
8.38,8.41,8.2,8.28,8.28,1102200
8.36,8.57,8.36,8.56,8.56,914300
8.41,8.57,8.2,8.38,8.38,1215400
8.51,8.53,8.44,8.47,8.47,1440500
8.02,8.02,7.76,7.85,7.85,2794300
7.52,7.68,7.38,7.61,7.61,2617800
7.79,7.96,7.66,7.72,7.72,2854400
7.76,7.96,7.75,7.85,7.85,2049900
8.41,8.52,8.35,8.43,8.43,2355000
8.13,8.29,8.07,8.24,8.24,1372400
8.1,8.12,8.01,8.06,8.06,1665200
8.2,8.26,8.17,8.22,8.22,1327000
7.89,7.9,7.77,7.84,7.84,1603500
7.72,7.76,7.6,7.71,7.71,2239800
8.22,8.44,8.22,8.38,8.38,2368100
8.57,8.58,8.44,8.52,8.52,1115200
8.55,8.83,8.55,8.79,8.79,2353200
8.75,8.99,8.7,8.93,8.93,3276500
9.38,9.52,9.3,9.49,9.49,3379300
9.19,9.21,8.97,9.08,9.08,2320600
9.18,9.25,9.12,9.16,9.16,1273600
9.02,9.1,8.96,8.96,8.96,1152100
8.58,8.71,8.54,8.68,8.68,2283200
8.71,8.73,8.6,8.65,8.65,1172200
8.8,8.86,8.75,8.79,8.79,1067200
9.4,9.73,9.34,9.54,9.54,4204000
9.24,9.32,9.15,9.21,9.21,3024600
9.34,9.35,8.96,9.02,9.02,2366600
8.75,8.8,8.57,8.78,8.78,2126900
8.89,8.89,8.58,8.65,8.65,1983600
8.65,8.68,8.44,8.46,8.46,1800800
8.38,8.47,8.28,8.39,8.39,1154900
8.22,8.25,7.96,8.13,8.13,1964300
8,8.2,7.92,8.08,8.08,2100900
8.6,8.71,8.44,8.61,8.61,2110900
8.44,8.48,8.34,8.48,8.48,902600
8.36,8.39,8.21,8.29,8.29,1365400
8.26,8.26,8.1,8.12,8.12,1232200
8.52,8.57,8.38,8.4,8.4,1886300
8.28,8.36,8.19,8.35,8.35,1638500
8.57,8.82,8.56,8.74,8.74,2323500
8.94,8.96,8.81,8.9,8.9,1246400
8.85,9.06,8.79,9.04,9.04,1310400
8.94,9.02,8.9,8.94,8.94,1346600
9.65,9.9,9.57,9.63,9.63,3510800
9.49,9.67,9.39,9.61,9.61,1657000
9.6,9.63,9.46,9.51,9.51,1055700
9.34,9.43,9.24,9.27,9.27,1768300
9.32,9.44,9.3,9.33,9.33,1302600
9.4,9.42,9.25,9.27,9.27,4465200
9.69,10.64,9.65,10.49,10.49,4835100
10.58,10.77,10.51,10.61,10.61,2257000
12.03,12.39,11.96,12.21,12.21,4735500
11.97,12.13,11.83,11.95,11.95,2812000
12.35,12.37,11.95,12.08,12.08,3532000
12.1,12.46,12.06,12.38,12.38,2846400
12.18,12.4,12.18,12.34,12.34,2025200
12.18,12.27,12.06,12.17,12.17,1430400
12.2,12.3,12.15,12.18,12.18,1321100
12.11,12.19,12.01,12.12,12.12,1084200
11.98,12.01,11.85,11.86,11.86,1176500
11.9,12.07,11.85,12.06,12.06,942900
12.02,12.11,11.95,12.02,12.02,816000
11.77,11.87,11.66,11.72,11.72,975700
11.61,11.64,11.48,11.53,11.53,1137700
11.71,12.02,11.71,11.86,11.86,1063400
11.82,11.87,11.74,11.83,11.83,686100
11.74,11.79,11.59,11.61,11.61,886900
11.54,11.68,11.44,11.52,11.52,903800
11.45,11.46,11.15,11.38,11.38,1537500
11.27,11.29,11.11,11.17,11.17,950500
11.42,11.61,11.39,11.54,11.54,1651400
11.4,11.43,11.27,11.29,11.29,1296300
11.53,11.64,11.49,11.57,11.57,1265200
11.18,11.24,11.12,11.22,11.22,741800
11.28,11.3,11.17,11.22,11.22,725000
11.01,11.01,10.7,10.94,10.94,1171600
11.71,11.99,11.7,11.85,11.85,2627300
11.6,11.69,11.52,11.58,11.58,839700
11.32,11.42,11.28,11.37,11.37,969000
11.31,11.38,11.28,11.29,11.29,635700
11.25,11.27,11.18,11.2,11.2,659900
11.21,11.42,11.21,11.35,11.35,871700
12,12.4,11.96,12.34,12.34,2765900
12.42,12.53,12.34,12.36,12.36,1214600
12.27,12.44,12.2,12.39,12.39,1266800
12.56,12.78,12.56,12.77,12.77,1768500
12.56,12.56,12.4,12.47,12.47,1750700
12.59,12.68,12.55,12.6,12.6,946600
12.4,12.5,12.34,12.49,12.49,1700000
12.44,12.58,12.44,12.49,12.49,984000
12.33,12.4,12.26,12.32,12.32,414900
12.34,12.42,12.26,12.36,12.36,654700
12.45,12.47,12.31,12.32,12.32,584300
12.82,12.99,12.76,12.77,12.77,1400000
12.77,12.77,12.77,12.77,12.77,0
13.48,13.57,13.45,13.52,13.52,1649500
13.45,13.47,13.13,13.18,13.18,1058800
12.94,13.03,12.85,13.03,13.03,1203400
12.86,12.89,12.75,12.82,12.82,1008300
12.79,12.9,12.66,12.86,12.86,1052500
13.49,13.49,13.25,13.33,13.33,1327900
13.6,13.77,13.57,13.61,13.61,1986000
13.66,13.76,13.61,13.72,13.72,1690100
13.73,13.76,13.63,13.75,13.75,1240600
13.95,14.03,13.89,13.95,13.95,1759100
13.93,13.93,13.73,13.82,13.82,1266600
13.79,13.88,13.75,13.85,13.85,1069200
13.35,13.39,13.23,13.3,13.3,1715100
13.05,13.07,12.94,12.99,12.99,1374000
13.1,13.14,12.93,13.12,13.12,1433000
13.09,13.09,12.85,12.94,12.94,1091500
12.65,12.79,12.56,12.69,12.69,1010800
12.43,12.59,12.38,12.54,12.54,1251100
13.1,13.2,13.08,13.11,13.11,1472800
12.8,13.16,12.7,13.09,13.09,1145300
12.44,12.48,12.05,12.13,12.13,2083000
11.54,11.69,11.4,11.68,11.68,2503100
11.78,11.88,11.69,11.73,11.73,1757500
12.82,12.9,12.6,12.64,12.64,2380700
12.73,12.73,12.32,12.36,12.36,2399900
12.08,12.08,11.85,11.91,11.91,1851000
11.8,11.81,11.7,11.81,11.81,1284400
11.93,12.09,11.88,12.01,12.01,874600
12.06,12.09,11.97,12.03,12.03,1800800
11.91,11.91,11.79,11.83,11.83,961200
11.89,11.89,11.69,11.71,11.71,717700
11.35,11.39,11.07,11.21,11.21,2538200
11.03,11.23,11.01,11.12,11.12,981300
11.1,11.16,11,11.05,11.05,967000
11,11.08,10.86,10.88,10.88,1468700
10.38,10.38,10.23,10.33,10.33,1811400
10.43,10.49,10.02,10.06,10.06,2832400
10.2,10.25,10.05,10.06,10.06,2023700
9.87,9.99,9.61,9.72,9.72,3254600
8.83,9.19,8.71,9.16,9.16,2880100
9.08,9.08,8.61,8.96,8.96,2664300
9,9.09,8.53,8.69,8.69,3457900
8.69,8.72,8.34,8.57,8.57,1937300
8.48,8.5,8.02,8.02,8.02,2783300
7.71,8.28,7.59,7.77,7.77,3491700
7,7.09,6.63,6.71,6.71,2524900
7.1,7.3,6.82,7.2,7.2,2617300
6.79,6.83,6.4,6.45,6.45,3619700
5.6,5.64,5,5.29,5.29,3776000
6.01,6.09,5.5,6.09,6.09,3893600
5.4,5.61,5.05,5.08,5.08,2796200
5.23,5.37,4.92,5.31,5.31,3173600
4.72,5.01,4.57,4.91,4.91,3223700
4.72,4.87,4.52,4.78,4.78,3249600
4.87,5.23,4.72,4.72,4.72,3092300
4.3,4.57,4.17,4.33,4.33,2758800
4.66,4.94,4.51,4.71,4.71,3979300
4.71,4.97,4.42,4.84,4.84,3955900
4.94,5.2,4.79,5.05,5.05,3391600
4.82,4.87,4.55,4.6,4.6,3203700
4.57,4.61,4.32,4.55,4.55,2963300
4.79,4.85,4.62,4.72,4.72,1865600
4.48,4.49,4.07,4.11,4.11,3146400
4.2,4.24,4.01,4.12,4.12,2507600
4.25,4.25,3.92,4.08,4.08,3077400
4.31,4.58,4.29,4.56,4.56,3237100
4.66,4.83,4.29,4.34,4.34,4754700
4.54,4.73,4.41,4.61,4.61,2701700
4.9,5.24,4.88,5.14,5.14,4439100
5,5.03,4.72,4.86,4.86,3622300
4.98,5.11,4.94,5.04,5.04,3324700
4.84,4.84,4.61,4.69,4.69,2639100
4.77,4.97,4.71,4.93,4.93,2966700
5.25,5.3,5.06,5.12,5.12,2578500
5.12,5.26,5.04,5.11,5.11,2003600
4.89,4.89,4.68,4.7,4.7,2355900
4.95,5.04,4.87,5.01,5.01,1908900
5.06,5.15,4.97,5.01,5.01,1742800
4.95,5.01,4.77,4.87,4.87,2017700
4.97,5.05,4.9,5,5,2082300
5.14,5.16,5.01,5.08,5.08,1795200
5.18,5.98,5.18,5.88,5.88,5303300
6.03,6.33,5.76,5.92,5.92,4690600
5.6,5.68,5.45,5.6,5.6,2760500
5.5,5.65,5.41,5.61,5.61,2666000
5.54,5.66,5.46,5.47,5.47,2158400
5.56,5.59,5.33,5.39,5.39,1510800
5.5,5.6,5.44,5.5,5.5,1817600
5.47,5.59,5.43,5.55,5.55,1781100
5.69,5.89,5.56,5.85,5.85,3980400
5.95,6.3,5.81,6.04,6.04,5478800
6.06,6.06,5.45,5.55,5.55,3669500
5.39,5.83,5.1,5.66,5.66,5059200
5.45,5.6,5.4,5.48,5.48,1985300
5.6,5.68,5.49,5.58,5.58,3649500
5.64,5.64,5.3,5.32,5.32,2976500
5.45,5.57,5.35,5.51,5.51,2122900
5.55,5.64,5.44,5.57,5.57,1977500
5.54,5.57,5.35,5.46,5.46,1865000
5.63,5.73,5.61,5.61,5.61,2784700
5.8,5.83,5.55,5.81,5.81,4460700
6,6.01,5.7,5.75,5.75,3222900
5.75,5.77,5.56,5.71,5.71,2091000
5.88,6.12,5.86,6.06,6.06,2692500
6.5,6.74,6.41,6.61,6.61,5490400
6.84,6.9,6.72,6.81,6.81,3395400
6.69,6.81,6.63,6.68,6.68,3440000
7.35,7.73,7.35,7.45,7.45,4313300
7.87,7.87,7.68,7.8,7.8,3389100
7.44,7.48,7.25,7.32,7.32,2768900
7.4,7.44,7.01,7.21,7.21,3340600
6.72,6.83,6.5,6.55,6.55,3465300
7.19,7.19,6.76,7,7,2877700
6.45,6.73,6.36,6.71,6.71,2961300
6.58,6.6,6.23,6.31,6.31,5464700
6.33,6.35,6.17,6.19,6.19,2053400
6.24,6.37,6.18,6.37,6.37,1754400
6.56,6.74,6.46,6.59,6.59,4810500
6.73,6.89,6.69,6.79,6.79,2759300
6.9,6.98,6.87,6.89,6.89,1798700
6.84,6.92,6.61,6.71,6.71,2100800
6.56,7.07,6.54,6.95,6.95,3722400
6.75,6.75,6.41,6.6,6.6,2969900
6.6,6.78,6.51,6.71,6.71,2294900
6.64,6.65,6.5,6.57,6.57,2088100
6.64,6.79,6.6,6.68,6.68,1585000
6.82,6.9,6.67,6.87,6.87,2351600
7.3,7.68,7.21,7.53,7.53,5077500
7.4,7.44,7.3,7.32,7.32,1625000
7.1,7.12,6.93,7.06,7.06,1809800
7.16,7.3,7.09,7.23,7.23,2636500
7.21,7.43,7.16,7.35,7.35,2402000
7.33,7.39,7.08,7.09,7.09,1586700
6.98,7.06,6.8,7.02,7.02,1662800
7,7.05,6.9,7.02,7.02,1713300
6.9,6.96,6.82,6.91,6.91,1251900
7.11,7.18,6.93,6.95,6.95,2364000
6.96,7.13,6.87,7.12,7.12,1124900
7.37,7.59,7.33,7.35,7.35,3050600
7.12,7.24,7.1,7.14,7.14,1502300
7.16,7.16,6.96,7,7,1369100
6.89,6.95,6.83,6.87,6.87,1540500
6.85,6.86,6.75,6.79,6.79,1191700
7.06,7.33,7.04,7.24,7.24,3430300
7.11,7.17,7,7.12,7.12,1269000
6.96,7.05,6.78,7.03,7.03,2721400
7.06,7.3,6.78,6.82,6.82,2814700
7.4,7.53,7.31,7.45,7.45,3171000
7.41,7.6,7.34,7.54,7.54,1710200
7.74,7.86,7.72,7.82,7.82,1763500
7.82,7.89,7.81,7.85,7.85,919300
7.85,7.94,7.81,7.92,7.92,1571400
8.05,8.25,7.99,8.21,8.21,2599400
8.23,8.24,8.07,8.1,8.1,1478000
8.44,8.47,8.35,8.38,8.38,1393400
8.63,8.8,8.61,8.72,8.72,2018100
8.32,8.32,8.16,8.27,8.27,2103800
8.14,8.27,8.14,8.21,8.21,1065800
8.32,8.47,8.3,8.39,8.39,1075800
8.32,8.41,8.3,8.33,8.33,872100
8.08,8.23,8.05,8.22,8.22,804400
8.08,8.16,8.06,8.12,8.12,1047600
8.24,8.27,8.18,8.24,8.24,816100
8.51,8.73,8.51,8.67,8.67,1734100
9.27,9.74,9.25,9.65,9.65,5621200
9.94,9.96,9.54,9.65,9.65,2091000
9.67,9.88,9.66,9.77,9.77,1099300
9.73,9.77,9.6,9.74,9.74,1436200
9.74,9.87,9.67,9.77,9.77,1526300
10.22,10.3,9.91,10.1,10.1,2307300
10.23,10.24,9.77,9.98,9.98,3736600
10,10.15,9.78,10.1,10.1,1741200
9.47,9.78,9.36,9.63,9.63,2336200
9.65,9.79,9.6,9.67,9.67,1313500
9.67,9.84,9.56,9.57,9.57,1584900
9.75,9.79,9.63,9.71,9.71,887700
9.95,10.08,9.9,10.07,10.07,1194900
10.11,10.18,10.04,10.09,10.09,794500
10.22,10.47,10.21,10.27,10.27,1578000
9.98,10.05,9.9,10,10,1174900
10.02,10.03,9.84,9.88,9.88,1332800
9.27,9.35,9.11,9.33,9.33,2163200
9.18,9.18,9.01,9.11,9.11,1223800
8.97,9.05,8.73,8.74,8.74,1782000
8.27,8.51,8.23,8.43,8.43,1952800
8.56,8.66,8.51,8.65,8.65,1528200
9.03,9.09,8.95,8.98,8.98,1236000
8.92,8.94,8.8,8.87,8.87,645700
9.07,9.23,9.03,9.09,9.09,1099300
9.13,9.16,8.98,9.15,9.15,738700
8.96,9.09,8.93,9.07,9.07,822300
9.11,9.26,9.1,9.2,9.2,703200
9.83,9.96,9.63,9.7,9.7,2148800
9.63,9.79,9.6,9.73,9.73,1308800
9.65,9.67,9.59,9.67,9.67,1134100
9.55,9.6,9.45,9.58,9.58,1004600
9.33,9.4,9.29,9.34,9.34,816100
9.2,9.2,9,9.08,9.08,1094900
8.95,9.07,8.92,8.92,8.92,1036100
8.68,8.82,8.57,8.81,8.81,1779600
8.84,8.89,8.77,8.8,8.8,814700
8.81,8.87,8.61,8.61,8.61,1698400
8.84,9.04,8.81,8.92,8.92,1090600
8.94,8.99,8.81,8.84,8.84,764500
9.08,9.14,9.03,9.12,9.12,1049600
9.3,9.34,9.16,9.32,9.32,1158700
9.03,9.08,8.89,9.06,9.06,2141900
9.15,9.58,9.15,9.48,9.48,1552900
9.02,9.04,8.8,8.85,8.85,2483900
8.84,8.98,8.73,8.93,8.93,1099900
8.93,8.97,8.71,8.77,8.77,1466700
8.93,9.1,8.87,9.08,9.08,1132100
9.08,9.41,9.08,9.29,9.29,1957700
9.35,9.4,9.23,9.28,9.28,1671800
9.34,9.53,9.33,9.5,9.5,1825900
9.51,9.54,9.44,9.49,9.49,930600
9.85,10.39,9.8,10.2,10.2,2803800
10.09,10.28,9.94,10.03,10.03,2711400
10.27,10.29,10.13,10.21,10.21,1342500
10.13,10.26,9.98,10.07,10.07,1074600
10.07,10.13,9.85,10.03,10.03,1036500
10.27,10.5,10.25,10.49,10.49,2901600
10.64,11.02,10.63,10.9,10.9,2844900
11.49,11.93,11.47,11.63,11.63,3342300
11.41,11.67,11.31,11.58,11.58,2651600
11.6,11.64,11.28,11.29,11.29,1679700
11.57,11.57,11.32,11.46,11.46,1448100
11.86,11.86,11.58,11.7,11.7,1344400
